주차장명,주소,위도,경도,총 주차면,기본 주차 요금,기본 주차 시간,추가 단위 요금,추가 단위 시간,일 최대 요금,평일 운영 시작 시각,평일 운영 종료 시각,주말 운영 시작 시각,주말 운영 종료 시각,공휴일 운영 시작시각,공휴일 운영 종료시각
강남구 민자유치 대치주차장(민영),강남구 대치동 962-23,37.5018113,127.0597372,84,800,10,800,10,30000,600,2400,600,2400,600,2400
강남구 민자유치 청담주차장(민영),강남구 청담동 49-3,37.5236727,127.0486148,84,1800,30,600,10,0,0,2400,0,2400,0,2400
강남유료주차장(민영),강남구 개포동 1238-5,37.4783216,127.0460152,20,2000,30,1000,10,20000,800,2100,0,0,0,0
강남주차장(민영),강남구 논현동 65-1,37.5191454,127.0297319,16,2000,30,1000,10,30000,900,1800,0,0,0,0
강남주차장(민영),강남구 역삼동 828-32,37.4968313,127.0339551,30,3000,30,3000,30,20000,800,2200,800,2200,800,2200
강남중앙침례교회교육관주차장(민영),강남구 논현동 243,37.5154476,127.0390091,24,0,0,,,,,,,,,
강남한티주차장(민영),강남구 역삼동 765-16,37.4963626,127.0519605,25,3000,30,1000,10,30000,1000,1700,0,0,0,0
고향주차장(민영),강남구 논현동 238-7,37.5150913,127.0362988,9,2000,30,1000,10,15000,900,1900,900,1900,900,1900
국기원유료주차장(민영),강남구 역삼동 624-25,37.503264,127.0311114,41,1500,30,500,10,0,700,2400,700,2400,700,2400
금정주차장(민영),강남구 대치동 943-26,37.5065509,127.0594142,22,2000,30,0,0,15000,700,2200,700,1200,0,0
기원주차장(민영),강남구 역삼동 624-26,37.5031134,127.0311021,41,2000,30,2000,30,20000,800,2100,800,2100,800,2100
남서울주차장(민영),강남구 역삼동 721-24,37.5004283,127.0433726,33,2000,30,1000,10,0,900,1900,0,0,0,0
남해주차장(민영),강남구 삼성동 170-1,37.5112839,127.0656303,54,2000,30,1000,15,20000,0,2400,0,2400,0,2400
논현주차장(민영),강남구 논현동 192-9,37.5077839,127.0327948,20,2000,30,1000,15,30000,900,2100,900,2100,0,0
논현주차장(민영),강남구 논현동 64-4,37.5193971,127.0310929,25,2000,30,1000,10,26000,800,2000,800,2000,0,0
대명주차장(민영),강남구 역삼동 674-14,37.5039454,127.040404,15,3000,30,1000,10,30000,900,2300,900,2100,900,2100
대봉주차장(민영),강남구 도곡동 457-0,37.4838188,127.0457712,40,2000,30,1000,10,0,800,1900,800,1300,0,0
대승주차장(민영),강남구 역삼동 756-19,37.4975629,127.0515201,45,2000,30,0,0,15000,0,2400,800,2000,800,2000
대아주차장(민영),강남구 역삼동 627-5,37.5038035,127.0338324,35,2000,30,0,0,20000,800,1900,0,0,0,0
대영주차장(민영),강남구 대치동 984-12,37.500948,127.0665451,13,2000,30,1000,15,20000,800,2100,800,2100,800,1400
대영주차장(민영),강남구 역삼동 741-0,37.4976468,127.0339706,40,2000,30,1000,10,30000,800,2000,800,1700,0,0
더블유타워 주차장(민영),강남구 대치동 952-2,37.5049314,127.0636815,109,1000,15,1000,10,50000,0,2400,0,2400,0,2400
도곡주차장(민영),강남구 도곡동 417-8,37.4849777,127.0447806,7,2000,30,1000,10,20000,800,2200,0,0,0,0
동방유료주차장(민영),강남구 신사동 562-15,37.5200056,127.0263066,25,2000,30,1000,10,30000,830,1900,830,1900,0,0
동성주차장(민영),강남구 개포동 1163-1,37.4727008,127.0501442,15,1500,30,500,10,15000,800,2130,800,1400,0,0
디자이너빌딩 주차장(민영),강남구 청담동 85-4,37.5244587,127.0400769,126,3000,30,1000,10,0,0,2400,0,2400,0,2400
리고빌딩 (민영),강남구 논현동 224-21,37.5105219,127.0352875,10,2000,10,0,0,0,0,2400,0,2400,0,2400
리츠칼튼호텔 주차장(민영),강남구 역삼동 615-4,37.5044346,127.0277304,26,3000,30,6000,60,50000,0,2400,0,0,0,0
매봉주차장(민영),강남구 도곡동 457-7,37.4832045,127.0463568,36,1500,30,800,10,20000,800,1900,0,0,0,0
명동주차장(민영),강남구 청담동 125-8,37.5254319,127.0523677,37,3000,30,1000,10,0,900,2100,0,0,0,0
미래주차장(민영),강남구 역삼동 678-20,37.5022435,127.0385507,13,3000,30,1000,10,0,0,2400,0,2400,0,2400
발트주차장(민영),강남구 역삼동 651-2,37.507353,127.0355206,16,1500,10,1500,10,0,0,2400,0,2400,0,2400
버거킹주차장(민영),강남구 청담동 85-5,37.5242656,127.0397117,15,100,5,100,5,0,0,2400,0,2400,0,2400
벧엘주차장(민영),강남구 역삼동 621-21,37.5017431,127.02816,15,3000,60,1500,30,0,600,2300,600,2300,600,2300
봉은주차장(민영),강남구 삼성동 161-18,37.514045,127.0627035,17,1500,30,500,10,15000,800,2200,800,2200,0,0
붕붕유료주차장(민영),강남구 청담동 87-5,37.5238012,127.0406736,10,3000,30,1000,10,30000,830,2200,830,2200,830,2200
블루파킹 길훈빌딩 주차장(민영),강남구 삼성동 169-6,37.5101537,127.0643447,13,0,0,1000,10,30000,0,2400,0,2400,0,2400
블루파킹 삼성2호점 태성주차장(민영),강남구 삼성동 161-1,37.514251,127.0623265,23,2000,30,1000,15,0,0,2400,0,2400,0,2400
삼보 주차장(민영),강남구 논현동 42-11,37.5132446,127.0250518,25,2000,30,1000,15,0,700,1900,700,1900,0,0
삼성동나대지주차장(민영),강남구 삼성동 152-60,37.5102673,127.0564176,15,2000,20,1000,10,0,0,2400,0,2400,0,2400
삼성유료주차장(민영),강남구 신사동 625-13,37.5240502,127.0308811,19,2000,30,1000,15,0,,,,,,
삼성유료주차장(민영),강남구 역삼동 725-28,37.4998167,127.0402861,34,2000,30,1000,10,20000,600,2400,600,2400,600,2400
삼성제일주차장(민영),강남구 삼성동 143-10,37.507192,127.0540461,22,5000,60,1000,12,30000,0,2400,0,2400,0,2400
삼성주차장(민영),강남구 삼성동 36-8,37.5116363,127.044467,20,3000,30,3000,30,30000,800,2100,0,0,0,0
삼성주차장(민영),강남구 신사동 617-8,37.5284042,127.0329846,50,2000,30,1000,10,25000,800,2000,800,2000,800,2000
삼성호텔주차장(민영),강남구 역삼동 605-1,37.5060444,127.0320731,87,3000,30,1000,10,30000,800,1900,0,0,0,0
삼풍유료주차장(민영),강남구 역삼동 725-31,37.4996706,127.0406001,30,2000,30,1000,10,20000,0,2400,0,2400,0,2400
선일주차장(민영),강남구 역삼동 749-13,37.4952491,127.0357317,16,1500,30,500,10,30000,700,2100,0,0,0,0
선정릉주차장(민영),강남구 삼성동 133-0,37.5074553,127.0486905,56,400,5,0,0,0,600,2100,600,2100,600,2100
세곡주차장(민영),강남구 세곡동 21-5,37.4656049,127.118631,77,1500,60,0,0,0,800,1800,800,1800,800,1800
세곡주차장(민영),강남구 율현동 298-11,37.471784,127.1058728,21,1000,10,0,0,0,0,2400,0,2400,0,2400
세일주차장(민영),강남구 대치동 996-6,37.5089202,127.0656032,26,2000,30,1000,10,30000,0,2400,0,2400,0,2400
세진주차장(민영),강남구 신사동 536-20,37.5186868,127.0229663,8,3000,30,1000,10,0,900,2400,900,2400,900,2400
형제주차장(민영),강남구 역삼동 678-26,37.5021382,127.0388924,17,2000,30,1000,10,20000,0,2400,0,2400,0,2400
호경주차장(민영),강남구 신사동 524-3,37.5216613,127.021243,22,3000,30,1000,10,30000,1000,2000,1100,2000,1100,2000
흥창빌딩 노외주차장(민영),강남구 신사동 510,37.5182242,127.0199825,14,5000,60,0,0,0,0,2400,0,2400,0,2400
광평로,일원동 733,37.4830142,127.0818201,31,0,0,,,,,,,,,
논현로,논현로 205 ~ 논현로 209,37.5065301,127.0296577,43,0,0,,,,,,,,,
논현로,논현로 639 ~ 논현로 609,37.5105313,127.0320332,22,0,0,,,,,,,,,
논현로,논현로7길 3 ~ 논현로1길 21,37.4730908,127.0488888,15,0,0,,,,,,,,,
논현로190길,압구정동 369-3 ~ 압구정동 462,37.5315828,127.0255033,31,0,0,,,,,,,,,
논현로 190길,압구정동 369-1,37.5328218,127.0280273,33,0,0,,,,,,,,,
도산대로,도산대로 304 ~ 도산대로 336,37.5225859,127.0389209,19,0,0,,,,,,,,,
도산대로,도산대로 423 ~ 도산대로 407,37.5236725,127.0402442,9,0,0,,,,,,,,,
도산대로,도산대로 434 ~ 도산대로 442,37.523032,127.0433759,6,0,0,,,,,,,,,
봉은사로,삼성동 75 ~ 봉은사로 503,37.5134585,127.053786,14,0,0,,,,,,,,,
삼성로,삼성로 563 ~ 삼성로 521,37.5116802,127.053606,27,0,0,,,,,,,,,
삼성로,삼성로 508 ~ 삼성로 566,37.507737,127.0566203,38,0,0,,,,,,,,,
삼성로,삼성로 710 ~ 삼성로 772,37.5195296,127.0501753,33,0,0,,,,,,,,,
삼성로,삼성로 29,37.486824,127.0660933,9,0,0,,,,,,,,,
삼성로,테헤란로 440,37.5045703,127.0494465,6,0,0,,,,,,,,,
삼성로,삼성로 221 ~ 삼성로 203,37.4966641,127.0617378,12,0,0,,,,,,,,,
양재대로,염곡동 305-1 ~ 개포동 569-8,37.4785731,127.0642807,71,0,0,,,,,,,,,
언주로,언주로 869 ~ 언주로 805,37.5281551,127.0332741,40,0,0,,,,,,,,,
언주로,개포로 303,37.4825481,127.0544891,6,0,0,,,,,,,,,
언주로,개포동 656,37.4785609,127.0542624,12,0,0,,,,,,,,,
언주로,언주로 871 ~ 도산대로 239,37.5283983,127.0332539,5,0,0,,,,,,,,,
언주로,언주로 647 ~ 언주로 605,37.5143077,127.0349142,41,0,0,,,,,,,,,
영동대로,일원동 703-3 ~ 일원동 703-2,37.4884611,127.0744362,20,0,0,,,,,,,,,
학동로,학동로 215 ~ 학동로 201,37.5143096,127.0309641,13,0,0,,,,,,,,,
압구정 428 공영주차장(구),강남구 압구정동 428-0,37.5269745,127.0264423,344,400,5,400,5,,900,2100,900,2100,900,2100
포이초교 공영주차장(구),강남구 개포동 1273-0,37.4756728,127.0520896,194,200,5,200,5,,0,2400,0,2400,0,2400
논현로22길(시),강남구 개포동 1266-0,37.4815135,127.0485164,97,200,5,200,5,,0,2400,0,2400,0,2400
역삼1문화센터 공영주차장(구),강남구 역삼동 829-20,37.495188,127.0332163,118,400,5,400,5,,0,2400,0,2400,0,2400
언북초교 공영주차장(구),강남구 청담동 27-0,37.5199257,127.0451,225,300,5,300,5,,0,2400,0,2400,0,2400
삼성1문화센터 공영주차장(구),강남구 삼성동 161-2,37.5143821,127.062611,70,400,5,400,5,,0,2400,0,2400,0,2400
논현초교 공영주차장(구),강남구 논현동 168-0,37.5081699,127.0260317,192,300,5,300,5,,0,2400,0,2400,0,2400
언주초 공영주차장(구),강남구 도곡동 922-0,37.4862841,127.0367809,191,200,5,200,5,,0,2400,0,2400,0,2400
도곡로21길 7 공영주차장(구),강남구 역삼동 795-25,37.4925507,127.0388536,75,400,5,400,5,,0,2400,0,2400,0,2400
탄천제2호 공영주차장(구),강남구 일원동 4-49,37.4939898,127.0873808,322,100,5,100,5,,0,2400,0,2400,0,2400
영희초교 공영주차장(구),강남구 일원동 617-0,37.4922499,127.0808759,186,100,5,100,5,,0,2400,0,2400,0,2400
학여울 공영주차장(시),강남구 대치동 514-1,37.4970066,127.0723618,180,260,5,260,5,0,500,100,500,100,500,100
일원터널 공영주차장(시),강남구 일원동 722-1,37.4828103,127.07936,11,130,5,130,5,0,0,2400,0,2400,0,2400
수서역남 공영주차장(시),강남구 수서동 727-0,37.4868152,127.1010802,69,320,5,320,5,0,0,2400,0,2400,0,2400
도곡초 공영주차장(구),강남구 대치동 924-10,37.4993211,127.054928,200,300,5,300,5,,0,2400,0,2400,0,2400
신구초 공영주차장(구),강남구 신사동 550-11,37.5233603,127.0240264,185,300,5,300,5,0,0,2400,0,2400,0,2400
역삼문화공원 공영주차장(구),강남구 역삼동 635-0,37.5022555,127.030309,59,300,5,300,5,,0,2400,0,2400,0,2400
도산대로25길 32 공영주차장(구),강남구 신사동 564-0,37.5217076,127.0266307,26,400,5,400,5,,900,1900,0,0,0,0
공유) 151-100(구),강남구 삼성동 111-57,37.5182042,127.0558019,20,0,0,0,0,0,0,0,0,0,0,0
도산대로45길(구),강남구 신사동 668-46 도산공원 앞길,37.5236188,127.0340985,47,400,5,800,5,30000,1000,2000,0,0,0,0
헌릉로745길(구),강남구 율현동 101-10,37.4693694,127.1181313,244,300,5,600,5,24000,900,1900,0,0,0,0
영동대로106길(구),강남구 삼성동 172-7,37.5140462,127.063993,63,300,5,600,5,24000,900,1900,0,0,0,0
압구정로29길(구),강남구 압구정동 453-0,37.5296809,127.027827,140,200,5,400,5,16000,900,1900,0,0,0,0
논현로28길(구),강남구 도곡동 524-0,37.48317,127.044097,70,300,5,600,5,24000,900,1900,0,0,0,0
테헤란로64길(구),강남구 대치동 1011-19,37.5033393,127.0510376,12,400,5,800,5,30000,900,1900,0,0,0,0
선릉로146길(구),강남구 청담동 77-27,37.5222503,127.0414141,33,400,5,800,5,30000,1000,2000,0,0,0,0
선릉로132길(구),강남구 청담동 77-84,37.518209,127.0426287,17,400,5,800,5,30000,900,1900,0,0,0,0
영동대로85길(구),강남구 대치동 1012-15,37.5069104,127.0582752,95,400,5,800,5,30000,900,1900,0,0,0,0
남부순환로397길(구),강남구 대치동 600-13,37.4940827,127.0603826,33,300,5,600,5,24000,900,1900,0,0,0,0
대치동507-3(구),강남구 대치동 507-3,37.4933047,127.0626065,27,300,5,600,5,24000,900,1900,0,0,0,0
영동대로96길(구),강남구 삼성동 172-41,37.5114416,127.0653987,81,300,5,600,5,24000,900,1900,0,0,0,0
언주로171길(구),강남구 신사동 668-11,37.528097,127.0324432,29,400,5,800,5,30000,900,1900,0,0,0,0
압구정고가1 공영주차장(시),강남구 신사동 668-0,37.5235264,127.0283255,19,500,5,500,5,0,800,2100,900,2100,900,2100
동호대교(남) 공영주차장(시),강남구 압구정동 435-0,37.5270956,127.0283459,18,170,5,170,5,0,900,1900,900,1900,0,0
압구정고가2 공영주차장(시),강남구 신사동 668-0,37.5235264,127.0283255,19,500,5,500,5,0,900,2000,900,2100,900,2100
대치유수지(구),강남구 대치동 78-29,37.5052317,127.0681567,99,200,5,400,5,16000,900,1900,0,0,0,0
개포주공5단지북측(구),강남구 개포동 186-7,37.4888556,127.0685648,64,300,5,600,5,0,900,1900,900,1500,0,0
일원동맛의거리(구),강남구 일원동 709-9,37.4913146,127.0873851,27,100,5,100,5,10000,1100,2100,0,0,0,0
테헤란로26길(구),강남구 역삼동 803-8,37.4992902,127.0361627,12,400,5,800,5,30000,900,1900,0,0,0,0
은마아파트(구),강남구 대치동 316-0,37.4974576,127.0653265,59,300,5,600,5,24000,900,1900,0,0,0,0
논현로131길(구),강남구 논현동 279-99 학동역7번출구윗길,37.5141581,127.0287535,22,400,5,800,5,,900,1900,0,0,0,0
밤고개로21길 공영주차장(구),강남구 율현동 77-5,37.4735007,127.1143801,109,100,5,100,5,,0,2400,0,2400,0,2400
대왕초 공영주차장(구),강남구 세곡동 517-0,37.4692712,127.1073203,100,100,5,100,5,,0,2400,0,2400,0,2400
영동6교밑 공영주차장(시),강남구 대치동 512-1,37.4949066,127.0703375,39,260,5,260,5,0,900,1900,900,1700,900,1700
테헤란로69길(구),강남구 삼성동 172-99 선정릉입구 앞길,37.5070686,127.0519441,22,400,5,800,5,0,900,1900,0,0,0,0
언주로147길(구),강남구 논현동 279-22 언북중학교 뒷길,37.5195359,127.0325278,17,400,5,800,5,30000,900,1900,0,0,0,0
강남대로150길(구),강남구 논현동 280-1,37.5161842,127.0208496,7,400,5,800,5,,1000,2000,0,0,0,0
대치2문화센터 공영주차장(구),강남구 대치동 980-9,37.5022464,127.0641595,159,300,5,300,5,,0,2400,0,1200,0,1200
구룡산제2호(구),강남구 개포동 126-2,37.4772153,127.0664481,132,200,5,200,5,,900,1900,0,0,0,0
일원역 공영주차장(시),강남구 일원동 716-2,37.4846435,127.084056,67,170,5,170,5,,900,1900,900,1500,0,0
탄천공영주차장(구),강남구 삼성동 171-0,37.5140821,127.0664777,924,100,5,100,5,,0,2400,0,2400,0,2400
논현로32길15 공영주차장(구),강남구 도곡동 516-2,37.4842134,127.0434256,16,300,5,300,5,,0,2400,0,2400,0,2400
도곡로 421 공영주차장(구),강남구 대치동 939-21,37.4976419,127.0564374,27,400,5,400,5,,0,2400,0,2400,0,2400
개포동공원 공영주차장(구),강남구 개포동 183-2,37.489447,127.0662099,149,200,5,200,5,,0,2400,0,2400,0,2400
대청역 공영주차장(구),강남구 개포동 13-2,37.4949109,127.0792884,168,100,5,100,5,,0,2400,0,2400,0,2400
구룡산제1호(구),강남구 개포동 567-23,37.4775658,127.0664494,92,200,5,200,5,,900,1900,0,0,0,0
도곡로 327 공영주차장(구),강남구 역삼동 765-22,37.4961196,127.0516514,17,400,5,400,5,,0,2400,0,2400,0,2400
강남치매지원센터 공영주차장(구),강남구 삼성동 113-26,37.5102696,127.0463836,115,400,5,400,5,,0,2400,0,2400,0,2400
수서역북 공영주차장(시),강남구 수서동 735-0,37.4879705,127.0999152,568,320,5,320,5,,0,2400,0,2400,0,2400
일원1동(기계식)(구),강남구 일원동 684-8,37.4895276,127.0817811,68,100,5,100,5,,600,2359,0,0,0,0
테헤란로78길(구),강남구 대치동 1011-6 포스코 센터 옆길,37.5058645,127.0562396,10,400,5,800,5,30000,900,1900,0,0,0,0
영동대로86길(구),강남구 대치동 1012-22 삼성역 2번출구 아랫길,37.5073873,127.0655646,16,400,5,800,5,30000,900,1900,0,0,0,0
광평로,강남구 일원동 733,37.4830142,127.0818201,31,,,,,,,,,,,
논현로,강남구 논현로 209,37.4887779,127.0408333,22,,,,,,,,,,,
논현로,강남구 논현로 205,37.4956175,127.0394905,21,,,,,,,,,,,
논현로,강남구 논현로 609,37.5079685,127.0331103,22,,,,,,,,,,,
논현로,강남구 논현로1길 21,37.4707065,127.0489506,15,,,,,,,,,,,
논현로190길,강남구 압구정동 462,37.5324077,127.0305942,31,,,,,,,,,,,
논현로190길,강남구 압구정동 369-1,37.5328218,127.0280273,33,,,,,,,,,,,
도산대로,강남구 도산대로 336,37.5225859,127.0389209,19,,,,,,,,,,,
도산대로,강남구 407,37.5172363,127.0473248,9,,,,,,,,,,,
도산대로,강남구 도산대로 442,37.5232858,127.0441159,6,,,,,,,,,,,
봉은사로,강남구 봉은사로 503,37.5134585,127.053786,14,,,,,,,,,,,
삼성로,강남구 삼성로 566,37.5121208,127.0543956,38,,,,,,,,,,,
삼성로,강남구 삼성로 521,37.5085074,127.0551651,27,,,,,,,,,,,
삼성로,강남구 삼성로 772,37.5235471,127.0480145,33,,,,,,,,,,,
삼성로,강남구 삼성로 29,37.486824,127.0660933,9,,,,,,,,,,,
삼성로,강남구 테헤란로 440,37.5057406,127.056107,6,,,,,,,,,,,
삼성로,강남구 삼성로 203,37.5027999,127.0590717,12,,,,,,,,,,,
양재대로,강남구 개포동 569-8,37.4785731,127.0642807,71,,,,,,,,,,,
언주로,강남구 언주로 805,37.5221163,127.0331574,40,,,,,,,,,,,
언주로,강남구 개포로 303,37.4825481,127.0544891,6,,,,,,,,,,,
언주로,강남구 개포동 656,37.4785609,127.0542624,12,,,,,,,,,,,
언주로,강남구 도산대로 239,37.5216417,127.033297,5,,,,,,,,,,,
언주로,강남구 언주로 605,37.5093304,127.0372438,41,,,,,,,,,,,
 영동대로,강남구 일원동 703-2,37.4884611,127.0744362,20,,,,,,,,,,,
테헤란로,강남구 테헤란로 401,37.5049305,127.0491309,27,,,,,,,,,,,
학동로,강남구 학동로 201,37.5143096,127.0309641,13,,,,,,,,,,,
